/Users/sammy/Desktop/Coding/Major_Project/Major_Project/backend/query_structurer/main.py:17: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
2026-03-26 16:19:17,290 | INFO | Starting evaluation with test data: test_data.json
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6008.46it/s, Materializing param=pooler.dense.weight]
[1mRobertaModel LOAD REPORT[0m from: sentence-transformers/all-roberta-large-v1
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
2026-03-26 16:19:30,773 | INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-roberta-large-v1/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:30,784 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-roberta-large-v1/cf74d8acd4f198de950bf004b262e6accfed5d2c/config.json "HTTP/1.1 200 OK"
2026-03-26 16:19:31,012 | INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-roberta-large-v1/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:31,024 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-roberta-large-v1/cf74d8acd4f198de950bf004b262e6accfed5d2c/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-26 16:19:31,259 | INFO | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-roberta-large-v1/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-26 16:19:31,526 | INFO | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-roberta-large-v1/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-26 16:19:31,936 | INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-roberta-large-v1/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:31,948 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-roberta-large-v1/cf74d8acd4f198de950bf004b262e6accfed5d2c/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
2026-03-26 16:19:32,201 | INFO | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-roberta-large-v1 "HTTP/1.1 200 OK"

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 16.74it/s]
2026-03-26 16:19:32,902 | INFO | Querying Pinecone index 'major-project' for top 10 results (namespace=tourism)
2026-03-26 16:19:34,397 | INFO | Vector search returned 10 result(s)
2026-03-26 16:19:34,400 | INFO | Loading cross-encoder model 'cross-encoder/ms-marco-MiniLM-L-6-v2' (device=None, batch_size=16)
2026-03-26 16:19:34,701 | INFO | HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L-6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:35,008 | INFO | HTTP Request: HEAD https://huggingface.co/cross-encoder/ms-marco-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-26 16:19:35,019 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/cross-encoder/ms-marco-MiniLM-L6-v2/c5ee24cb16019beea0893ab7796b1df96625c6b8/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/105 [00:00<00:00, 72315.59it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/105 [00:00<00:00, 21399.51it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   2%|▏         | 2/105 [00:00<00:00, 16288.56it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/105 [00:00<00:00, 13508.23it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/105 [00:00<00:00, 7984.08it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/105 [00:00<00:00, 7092.96it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/105 [00:00<00:00, 7046.29it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/105 [00:00<00:00, 6710.89it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/105 [00:00<00:00, 4115.29it/s, Materializing param=bert.embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/105 [00:00<00:00, 4009.85it/s, Materializing param=bert.embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/105 [00:00<00:00, 3346.52it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/105 [00:00<00:00, 3264.90it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/105 [00:00<00:00, 3621.58it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/105 [00:00<00:00, 3557.08it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/105 [00:00<00:00, 3941.09it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/105 [00:00<00:00, 3893.08it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/105 [00:00<00:00, 4178.52it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/105 [00:00<00:00, 4070.82it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/105 [00:00<00:00, 4325.36it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/105 [00:00<00:00, 4237.53it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]
Loading weights:  10%|█         | 11/105 [00:00<00:00, 4469.81it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:  10%|█         | 11/105 [00:00<00:00, 4430.32it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█▏        | 12/105 [00:00<00:00, 3462.31it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:  11%|█▏        | 12/105 [00:00<00:00, 3404.47it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 13/105 [00:00<00:00, 3606.21it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:  12%|█▏        | 13/105 [00:00<00:00, 3579.46it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 14/105 [00:00<00:00, 3451.09it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]  
Loading weights:  13%|█▎        | 14/105 [00:00<00:00, 3421.33it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]
Loading weights:  14%|█▍        | 15/105 [00:00<00:00, 3607.49it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:  14%|█▍        | 15/105 [00:00<00:00, 3584.47it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▌        | 16/105 [00:00<00:00, 3711.57it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]    
Loading weights:  15%|█▌        | 16/105 [00:00<00:00, 3684.87it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]
Loading weights:  16%|█▌        | 17/105 [00:00<00:00, 3460.31it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:  16%|█▌        | 17/105 [00:00<00:00, 3431.67it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/105 [00:00<00:00, 3370.27it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/105 [00:00<00:00, 3352.76it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/105 [00:00<00:00, 3507.56it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/105 [00:00<00:00, 3494.03it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/105 [00:00<00:00, 3477.14it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/105 [00:00<00:00, 3463.36it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/105 [00:00<00:00, 3586.04it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/105 [00:00<00:00, 3566.01it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  21%|██        | 22/105 [00:00<00:00, 3699.42it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██        | 22/105 [00:00<00:00, 3684.50it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/105 [00:00<00:00, 3820.71it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/105 [00:00<00:00, 3806.83it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 24/105 [00:00<00:00, 3911.53it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 24/105 [00:00<00:00, 3869.14it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]
Loading weights:  24%|██▍       | 25/105 [00:00<00:00, 3957.79it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  24%|██▍       | 25/105 [00:00<00:00, 3775.39it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  25%|██▍       | 26/105 [00:00<00:00, 3863.94it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]      
Loading weights:  25%|██▍       | 26/105 [00:00<00:00, 3837.83it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]
Loading weights:  26%|██▌       | 27/105 [00:00<00:00, 3922.22it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  26%|██▌       | 27/105 [00:00<00:00, 3904.10it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  27%|██▋       | 28/105 [00:00<00:00, 4002.33it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  27%|██▋       | 28/105 [00:00<00:00, 3990.37it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  28%|██▊       | 29/105 [00:00<00:00, 4097.93it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  28%|██▊       | 29/105 [00:00<00:00, 4085.82it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  29%|██▊       | 30/105 [00:00<00:00, 4199.34it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]  
Loading weights:  29%|██▊       | 30/105 [00:00<00:00, 4188.30it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]
Loading weights:  30%|██▉       | 31/105 [00:00<00:00, 4287.66it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|██▉       | 31/105 [00:00<00:00, 4274.13it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|███       | 32/105 [00:00<00:00, 4380.62it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  30%|███       | 32/105 [00:00<00:00, 4368.64it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
Loading weights:  31%|███▏      | 33/105 [00:00<00:00, 4334.18it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  31%|███▏      | 33/105 [00:00<00:00, 4321.73it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  32%|███▏      | 34/105 [00:00<00:00, 4427.12it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  32%|███▏      | 34/105 [00:00<00:00, 4416.83it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  33%|███▎      | 35/105 [00:00<00:00, 4386.04it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 35/105 [00:00<00:00, 4374.01it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 36/105 [00:00<00:00, 4327.49it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]      
Loading weights:  34%|███▍      | 36/105 [00:00<00:00, 4317.10it/s, Materializing param=bert.encoder.layer.1.output.dense.bias]
Loading weights:  35%|███▌      | 37/105 [00:00<00:00, 4412.67it/s, Materializing param=bert.encoder.layer.1.output.dense.weight]
